[[List of All That sketches]]

CATEGORIES: All That

This is a List of sketches on the Nickelodeon variety show ''All That''.

==Sketches (Seasons 1-10)==

===Notable Sketches from Seasons 1-6===

|Kel Mitchell as Ed (Seasons 1-5) Ryan Coleman as Ed (Seasons 9-10)
| A band of musicians that look and perform songs that are titled for 'bacteria' themed substances. The band consists of Maggot (played by Josh Server) on lead guitar, Rash (played by Alisa Reyes) on guitar, and Spew (played by Kenan Thompson) on drums. In one sketch taking place at Dullmont Junior High School, Maggot mentioned that Bacteria got its name when Spew hadn't bathed in 3 1/2 years where the rest of the info was cut off by Miss Fingerly before Maggot can go into further details on why the band is called Bacteria. In Season 4, Maggot and Spew held an audition for a replacement member after Rash quit the band and they ended up with Bwah (played by Danny Tamberelli).
| Josh Server as Maggot Kenan Thompson as Spew Alisa Reyes as Rash (Seasons 1-2) Danny Tamberelli as Bwah (Season 4)
|-
| Turbulent Airlines
| Season 6
| An airline company that has dumb and zany employees working on the plane.
| Gabriel Iglesias as Captain McLurcus Mark Sault as Jingo various cast members as different characters
|-
| C.J. and the Cloudy Knights
| Seasons 4
| This is a parody of 1970s disco bands, presumably K.C. and the Sunshine Band, as most of the cast members portraying the characters wear afros and have 1970s clothings. Antoine is shown to be a member of this group.
| Leon Frierson as C.J Kenan Thompson, Kel Mitchell, Danny Tamberelli, and Josh Server as the Cloudy Knights Christy Knowings as Yoko
|-
| Squash-Hicks
| Season 3-4
| A sketch that was always interrupted because the stage crew can never find the Squash Boy costume (which was to be either worn by Kenan Thompson or Kel Mitchell) so the cast members just did other activities including:
| Josh Server, Amanda Bynes, Kevin Kopelow, Kel Mitchell, Kenan Thompson, various
|-
| Megan Marples
| Seasons 4-5
| A geeky girl with hidden talents with one of them being genius-level intellect as seen on Channel 6 ½ Sports. She appears in random sketches.
| Amanda Bynes as Megan Marples
|-
| Dr. Bynes
| Seasons 3-4
| A terrible dentist who often tries give patients checkups with his hands usually dirty from doing something personal like changing his car's oil.
| Josh Server as Dr. Bynes Christy Knowings as Dr. Bynes' nurse (Season 4)
|-
| Wizard of Cos
| Season 2
| A parody of The Wizard of Oz where Dorothy (played by Katrina Johnson) must take a shower but instead winds up in the Land of Cos during a storm where a window closed on her head. A good witch named Lisa (played by Lori Beth Denberg) tells her she can seek help from the Great Cos in order to access a shower. She meets various characters like Mr. McToad (played by Josh Server), an ugly toad-faced man who is tired of scaring people with his face and Pasta Man (played by Kel Mitchell), a Pastafarian man made completely of noodles who hopes to get some sauce. She eventually meets the Wizard of Cos, also known as Bill Cosby (played by Kenan Thompson). Bill Cosby gives Pasta Man some Jello to mix with some gravy in order to make a sauce. Then Bill gives Mr. McToad a paper bag head which didn't make Mr. McToad happy but everyone else happy. When it came to Dorothy's wise, Lisa appeared and told Dorothy that she must slap her face three times and quote "There's no place like my shower" as Bill keeps asking Lisa on how she got into his kitchen.
| Katrina Johnson as Dorothy Alisa Reyes as Auntie Boo Dan Schneider as Uncle Izzy Lori Beth Denberg as Lisa Josh Server as Mr. McToad Kel Mitchell as Pasta Man Kenan Thompson as Bill Cosby Angelique Bates as Bill Cosby's servant
|-
|}

===Notable sketches from Season 7-10===

==See also==

==References==

==External links==


